Date : 2021-05-02 10:49:36
Directory : /home/myc/workspace/flink-related/flink/flink-streaming-java/src/main/java/org/apache/flink/streaming/controlplane
Total : 101 files,  9048 codes, 2637 comments, 2292 blanks, all 13977 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        101 |      9,048 |      2,637 |      2,292 |     13,977 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                     |        101 |      9,048 |      2,637 |      2,292 |     13,977 |
| dispatcher                                                                                                                                                                                            |         32 |      1,826 |        775 |        535 |      3,136 |
| dispatcher/runner                                                                                                                                                                                     |         18 |        926 |        376 |        283 |      1,585 |
| entrypoint                                                                                                                                                                                            |          9 |      1,100 |        286 |        317 |      1,703 |
| entrypoint/component                                                                                                                                                                                  |          3 |        241 |         71 |         65 |        377 |
| jobgraph                                                                                                                                                                                              |          3 |        313 |         35 |         39 |        387 |
| reconfigure                                                                                                                                                                                           |         11 |        228 |         67 |         86 |        381 |
| reconfigure/operator                                                                                                                                                                                  |          5 |        100 |         54 |         37 |        191 |
| reconfigure/type                                                                                                                                                                                      |          3 |         20 |          4 |         13 |         37 |
| rescale                                                                                                                                                                                               |         14 |      1,614 |        320 |        415 |      2,349 |
| rescale/controller                                                                                                                                                                                    |          2 |         17 |          1 |         13 |         31 |
| rescale/metrics                                                                                                                                                                                       |          3 |        452 |         61 |         96 |        609 |
| rescale/streamswitch                                                                                                                                                                                  |          7 |        930 |        229 |        247 |      1,406 |
| rest                                                                                                                                                                                                  |         10 |        743 |        305 |        159 |      1,207 |
| rest/handler                                                                                                                                                                                          |          6 |        541 |        186 |        107 |        834 |
